source;share/base_interfase/hook/cmake_prefix_path.ps1
source;share/base_interfase/hook/cmake_prefix_path.dsv
source;share/base_interfase/hook/cmake_prefix_path.sh
source;share/base_interfase/hook/ld_library_path_lib.ps1
source;share/base_interfase/hook/ld_library_path_lib.dsv
source;share/base_interfase/hook/ld_library_path_lib.sh
source;share/base_interfase/hook/pythonpath.ps1
source;share/base_interfase/hook/pythonpath.dsv
source;share/base_interfase/hook/pythonpath.sh
source;share/base_interfase/local_setup.bash
source;share/base_interfase/local_setup.dsv
source;share/base_interfase/local_setup.ps1
source;share/base_interfase/local_setup.sh
source;share/base_interfase/local_setup.zsh
